"","Country","CountryCode","Total","coal","nat_gas","oil","nuclear","wind","solar","hydro","other_ren","biomass","dec_ren"
"1","Afghanistan","AFG",1.31,0,0,0.214,0,0,0,1.096,0,0,0
"2","Albania","ALB",5.225,0,0,0,0,0,0.021,5.056,0,0,0.148
"3","Algeria","DZA",77.073,0,75.951,0.317,0,0.01,0.646,0.148,0,0,0
"4","American Samoa","ASM",0.156,0,0,0.138,0,0.003,0.003,0.009,0,0.002,0
"5","Andorra","AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.07
"6","Angola","AGO",14.976,0,1.565,2.821,0,0,0,10.59,0,0,0
"7","Antigua and Barbuda","ATG",0.25,0,0,0.229,0,0.004,0.001,0.014,0,0.002,0
"8","Argentina","ARG",128.981,0.716,82.401,3.344,8.241,4.82,0.774,27.083,0.248,1.353,0
"9","Armenia","ARM",8.063,0,3.158,0,2.245,0.004,0.092,2.452,0,0,0.113
"10","Aruba","ABW",0.825,0,0,0.754,0,0.014,0.002,0.047,0,0.008,0
"11","Australia","AUS",251.352,155.118,36.003,4.738,0,16.945,14.254,15.238,1.284,2.083,5.69
"12","Austria","AUT",73.22,2.634,9.592,0.667,0,7.161,1.636,39.551,1.696,3.637,6.645
"13","Azerbaijan","AZE",25.542,0,23.597,0.052,0,0.103,0.044,1.553,0.192,0,0
"14","Bahamas, The","BHS",1.912,0,0,1.912,0,0,0,0,0,0,0
"15","Bahrain","BHR",33.432,0,33.429,0.003,0,0,0,0,0,0,0
"16","Bangladesh","BGD",86.154,0.562,70.031,14.353,0,0.007,0.429,0.772,0,0,0
"17","Barbados","BRB",1.014,0,0,1.014,0,0,0,0,0,0,0
"18","Belarus","BLR",41.356,0.208,39.763,0.191,0,0.22,0.256,0.341,0.071,0.266,0.039
"19","Belgium","BEL",87.956,2.807,20.905,0.068,41.485,9.197,4.03,0.292,3.02,3.2,2.951
"20","Belize","BLZ",0.165,0,0,0.094,0,0,0,0.07,0,0,0
"21","Benin","BEN",0.519,0,0.308,0.198,0,0,0.013,0,0,0,0
"22","Bermuda","BMU",0.586,0,0,0.586,0,0,0,0,0,0,0
"23","Bhutan","BTN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"24","Bolivia","BOL",8.923,0,5.303,0.081,0,0.065,0.175,3.074,0,0.225,0
"25","Bosnia and Herzegovina","BIH",16.105,9.861,0.009,0.044,0,0.241,0.029,5.913,0.007,0.001,0
"26","Botswana","BWA",2.989,2.976,0,0.008,0,0,0.004,0,0,0,0
"27","Brazil","BRA",599.97,31.332,32.108,9.929,15.692,54.051,6.447,392.082,4.024,51.618,2.688
"28","British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Brunei Darussalam","BRN",5.245,0.3,4.863,0.079,0,0,0.003,0,0,0,0
"30","Bulgaria","BGR",42.813,15.435,1.977,0.379,15.957,1.26,1.384,2.86,0.275,1.487,1.798
"31","Burkina Faso","BFA",1.813,0,0,1.533,0,0,0.094,0.137,0,0.049,0
"32","Burundi","BDI",0.254,0,0,0.123,0,0,0,0.132,0,0,0
"33","Cabo Verde","CPV",0.407,0,0,0.34,0,0.067,0,0,0,0,0
"34","Cambodia","KHM",8.787,3.806,0,0.753,0,0,0.116,4.022,0,0.089,0
"35","Cameroon","CMR",8.389,0,2.113,1.001,0,0,0.019,5.215,0,0.041,0
"36","Canada","CAN",625.65,32.417,56.896,5.496,99.829,31.971,4.007,379.244,1.299,9.599,4.894
"37","Cayman Islands","CYM",0.623,0,0,0.569,0,0.011,0.002,0.035,0,0.006,0
"38","Central African Republic","CAF",0.146,0,0,0.034,0,0,0,0.113,0,0,0
"39","Chad","TCD",0.321,0,0,0.321,0,0,0,0,0,0,0
"40","Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Chile","CHL",77.331,29.565,9.349,1.094,0,4.55,5.985,21.333,0.254,4.978,0.223
"42","China","CHN",8485.342,5224.895,157.129,11.176,350.675,467.348,273.664,1296.92,10.248,111.77,581.517
"43","Colombia","COL",79.74,5.926,14.276,2.703,0,0.062,0.136,54.945,0,1.558,0.133
"44","Comoros","COM",0.089,0,0,0.084,0,0,0,0.005,0,0,0
"45","Congo, Democratic Republic of the","COD",11.02,0,0,0.005,0,0,0.028,10.96,0,0.027,0
"46","Congo, Republic of","COG",3.787,0,2.724,0.186,0,0,0.001,0.875,0,0,0
"47","Costa Rica","CRI",10.892,0,0,0.09,0,1.681,0.052,7.481,1.427,0.159,0.001
"48","Côte d'Ivoire","CIV",10.228,0,6.741,0.008,0,0,0.018,3.398,0,0.063,0
"49","Croatia","HRV",12.643,1.704,2.158,0.037,0,1.418,0.081,5.748,0.48,0.464,0.553
"50","Cuba","CUB",18.939,0,1.46,16.622,0,0.02,0.219,0.121,0,0.497,0
"51","Curaçao","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"52","Cyprus","CYP",6.068,0,0,4.336,0,0.222,0.204,0,0.054,0,1.251
"53","Czech Republic","CZE",83.045,34.987,4.732,0.111,28.61,0.657,2.177,1.924,2.571,2.265,5.012
"54","Denmark","DNK",31.75,3.502,1.263,0.228,0,15.115,0.905,0.016,2.253,4.099,4.369
"55","Djibouti","DJI",0.061,0,0,0.061,0,0,0,0,0,0,0
"56","Dominica","DMA",0.088,0,0,0.069,0,0,0,0.019,0,0,0
"57","Dominican Republic","DOM",20.974,2.253,5.743,10.789,0,0.58,0.322,0.979,0,0.213,0.096
"58","Ecuador","ECU",29.97,0,0.628,5.308,0,0.08,0.035,23.471,0.039,0.388,0.023
"59","Egypt","EGY",185.672,0,142.464,25.191,0,3.581,1.433,13.002,0,0,0
"60","El Salvador","SLV",5.81,0,0,1.681,0,0,0.486,1.464,1.426,0.753,0
"61","Equatorial Guinea","GNQ",1.888,0,1.238,0.009,0,0,0,0.641,0,0,0
"62","Eritrea","ERI",0.467,0,0,0.443,0,0.002,0.021,0,0,0,0
"63","Estonia","EST",7.179,0.862,0.027,4.01,0,0.633,0.068,0.018,0.155,1.169,0.236
"64","Ethiopia","ETH",14.723,0,0,0.005,0,0.508,0.017,14.193,0,0,0
"65","Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Fiji","FJI",1.062,0,0,0.495,0,0.003,0,0.563,0,0,0
"67","Finland","FIN",69.029,6.772,4.406,0.295,23.081,5.781,0.142,12.158,1.432,11.89,3.073
"68","France","FRA",540.309,5.13,20,5.651,381.964,32.978,11.652,55.194,7.438,3.711,16.591
"69","French Polynesia","PYF",0.608,0,0,0.556,0,0.01,0.002,0.034,0,0.006,0
"70","Gabon","GAB",3.074,0,1.719,0.191,0,0,0.002,1.149,0,0.013,0
"71","Gambia, The","GMB",0.305,0,0,0.305,0,0,0,0,0,0,0
"72","Georgia","GEO",11.566,0,2.445,0,0,0.082,0,8.806,0,0,0.234
"73","Germany","DEU",621.474,165.556,85.851,4.577,72.074,119.924,44.347,19.19,43.841,11.025,55.091
"74","Ghana","GHA",17.132,0,6.947,2.783,0,0,0.051,7.35,0,0,0
"75","Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Greece","GRC",43.886,11.969,9.132,5.084,0,6.592,4.033,3.709,0.61,0.023,2.734
"77","Greenland","GRL",0.442,0,0,0.088,0,0,0,0.354,0,0,0
"78","Grenada","GRD",0.223,0,0,0.223,0,0,0,0,0,0,0
"79","Guam","GUM",1.585,0,0,1.449,0,0.027,0.004,0.09,0.001,0.015,0
"80","Guatemala","GTM",13.204,3.809,0,1.561,0,0.315,0.221,4.348,0.319,2.631,0
"81","Guinea","GIN",4.845,0,0,3.354,0,0,0,1.491,0,0,0
"82","Guinea-Bissau","GNB",0.039,0,0,0.039,0,0,0,0,0,0,0
"83","Guyana","GUY",1.733,0,0.361,1.324,0,0,0.038,0,0,0.01,0
"84","Haiti","HTI",1.042,0,0,0.84,0,0,0.003,0.198,0,0,0
"85","Honduras","HND",10.063,0,0,4.756,0,0.776,1.062,2.35,0.282,0.837,0
"86","Hong Kong SAR","HKG",27.52,21.586,5.633,0.157,0,0.001,0.006,0,0.102,0,0.036
"87","Hungary","HUN",36.785,4.54,7.459,0.069,16.023,0.712,1.466,0.218,0.709,1.737,3.852
"88","Iceland","ISL",26.986,0,0,0.003,0,0.006,0,13.111,5.786,0,8.081
"89","India","IND",1607.956,1086.106,114.877,6.043,46.903,70.072,50.821,176.151,2.698,30.15,24.137
"90","Indonesia","IDN",266.24,158.231,51.785,9.4,0,0.452,0.111,20.223,13.767,12.131,0.14
"91","Iran","IRN",325.019,0.546,273.702,27.17,6.926,0.59,0.492,15.571,0.021,0,0
"92","Iraq","IRQ",90.055,0,49.743,38.52,0,0,0.054,1.738,0,0,0
"93","Ireland","IRL",30.288,3.168,14.216,0.267,0,9.485,0.02,0.857,0.764,0.33,1.181
"94","Isle of Man","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Israel","ISR",73.78,12.015,53.607,0.812,0,0.178,3.195,0,0,0,3.973
"96","Italy","ITA",273.257,28.188,113.869,9.714,0,19.212,22.607,44.975,18.354,8.531,7.807
"97","Jamaica","JAM",4.046,0,0.697,2.873,0,0.259,0.044,0.151,0,0.023,0
"98","Japan","JPN",957.143,407.07,240.656,34.398,60.858,7.264,65.507,76.945,21.387,23.82,19.238
"99","Jordan","JOR",22.867,0,16.513,0.91,0,0.872,2.087,0.019,0.004,0,2.462
"100","Kazakhstan","KAZ",103.771,65.921,26.296,0.153,0,0.866,1.094,9.439,0.003,0,0
"101","Kenya","KEN",10.844,0,0,1.216,0,1.157,0.11,3.271,4.924,0.167,0
"102","Kiribati","KIR",0.031,0,0,0.031,0,0,0,0,0,0,0
"103","Korea, Dem. People's Rep.","PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Korea","KIR",591.169,227.651,151.702,9.052,141.309,2.68,12.642,2.738,2.017,7.458,33.919
"105","Kosovo","XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004
"106","Kuwait","KWT",71.553,0,43.281,28.134,0,0.035,0.102,0,0,0,0
"107","Kyrgyz Republic","KGZ",15.239,0.915,0.104,0.035,0,0,0,14.185,0,0,0
"108","Lao P.D.R.","LAO",44.689,19.895,0,0,0,0,0.122,24.615,0,0.058,0
"109","Latvia","LVA",6.768,0.001,2.942,0,0,0.146,0.003,2.042,0.337,0.549,0.748
"110","Lebanon","LBN",21.26,0,0,19.67,0,0.006,0.085,0.941,0.033,0,0.525
"111","Lesotho","LSO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"112","Liberia","LBR",0.527,0,0,0.488,0,0,0,0.039,0,0,0
"113","Libya","LBY",15.375,0,7.179,8.189,0,0,0.006,0,0,0,0
"114","Liechtenstein","LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Lithuania","LTU",3.335,0,0.519,0.067,0,1.568,0.106,0.347,0.286,0.327,0.115
"116","Luxembourg","LUX",1.202,0,0.147,0,0,0.264,0.123,0.102,0.186,0.15,0.23
"117","Macao SAR","MAC",0.837,0,0,0.837,0,0,0,0,0,0,0
"118","Macedonia, FYR","MKD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Madagascar","MDG",2.177,0.092,0,1.084,0,0,0.034,0.941,0,0.025,0
"120","Malawi","MWI",1.804,0,0,0.204,0,0,0,1.6,0,0,0
"121","Malaysia","MYS",175.396,71.08,74.087,0.961,0,0,1.032,26.835,0.53,0.87,0
"122","Maldives","MDV",0.533,0,0,0.533,0,0,0,0,0,0,0
"123","Mali","MLI",4.579,0,0,2.507,0,0,0.347,1.535,0,0.19,0
"124","Malta","MLT",2.057,0,1.751,0.029,0,0,0.205,0,0.006,0,0.065
"125","Marshall Islands","MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Mauritania","MRT",1.6,0,0,1.381,0,0.109,0.109,0,0,0,0
"127","Mauritius","MUS",7.128,3.605,0,2.474,0,0.199,0.573,0.182,0,0.094,0
"128","Mexico","MEX",291.991,18.712,164.734,42.66,10.546,15.783,6.622,22.648,5.358,1.802,3.126
"129","Micronesia","FSM",0.063,0,0,0.058,0,0.001,0,0.004,0,0.001,0
"130","Moldova","MDA",5.789,0,5.345,0.004,0,0.1,0.009,0.302,0.031,0,0
"131","Monaco","MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Mongolia","MNG",7.58,6.341,0,0.436,0,0.608,0.104,0.091,0,0,0
"133","Montenegro, Rep. of","MNE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002
"134","Morocco","MAR",39.385,25.195,5.235,0.802,0,4.587,1.549,1.258,0,0,0.758
"135","Mozambique","MOZ",17.494,0,2.254,0.138,0,0,0.03,14.968,0,0.104,0
"136","Myanmar","MMR",23.663,2.191,10.784,0.107,0,0,0.045,10.536,0.001,0,0
"137","Namibia","NAM",1.009,0.021,0,0.007,0,0.005,0.04,0.936,0,0,0
"138","Nauru","NRU",0.034,0,0,0.031,0,0.001,0,0.002,0,0,0
"139","Nepal","NPL",9.971,0,0,0,0,0.007,0.052,6.286,0,0,3.627
"140","Netherlands","NLD",115.969,24.105,58.549,1.354,3.759,10.977,5.107,0.072,4.636,2.723,4.687
"141","New Caledonia","NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","New Zealand","NZL",44.035,1.358,5.056,0.004,0,2.146,0.122,24.859,7.981,0.324,2.184
"143","Nicaragua","NIC",4.482,0,0,1.933,0,0.711,0.024,0.226,0.768,0.82,0
"144","Niger","NER",0.595,0.224,0.022,0.326,0,0,0.023,0,0,0,0
"145","Nigeria","NGA",31.882,0,24.95,0,0,0,0.05,6.883,0,0,0
"146","Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Norway","NOR",137.096,0.143,2.496,0.389,0,5.66,0.038,124.372,0.417,0.024,3.557
"148","Oman","OMN",41.603,0,40.235,1.357,0,0,0.01,0,0,0,0
"149","Pakistan","PAK",135.567,12.926,65.972,13.667,9.845,4.06,0.975,27.238,0,0.884,0
"150","Palau","PLW",0.149,0,0,0.15,0,0,0,0,0.003,0,-0.005
"151","Panama","PAN",10.47,0.854,2.108,1.557,0,0.69,0.282,4.955,0,0.023,0
"152","Papua New Guinea","PNG",10.065,0,0,7.905,0,0,0,0.917,1.243,0,0
"153","Paraguay","PRY",47.796,0,0,0.002,0,0,0,47.794,0,0,0
"154","Peru","PER",49.537,0.598,15.278,0.653,0,1.541,0.728,29.931,0.053,0.423,0.332
"155","Philippines","PHL",97.036,51.827,20.195,3.62,0,0.999,1.199,7.858,10.358,0.979,0
"156","Poland","POL",166.115,113.069,14.564,1.713,0,14.544,0.687,1.925,1.754,6.24,11.62
"157","Portugal","PRT",47.728,7.402,11.471,1.171,0,12.69,1.251,8.364,1.033,2.569,1.778
"158","Puerto Rico","PRI",16.877,0.433,0,14.978,0,0.307,0.063,0.928,0.007,0.16,0
"159","Qatar","QAT",47.284,0,47.284,0,0,0,0,0,0,0,0
"160","Romania","ROU",58.56,14.845,6.328,0.574,10.845,6.461,1.702,15.174,0.052,0.432,2.147
"161","Russia","RUS",1104.146,154.214,489.185,8.242,201.645,0.317,1.229,190.313,3.176,0,55.825
"162","Rwanda","RWA",0.768,0.02,0.161,0.284,0,0,0.013,0.287,0,0.004,0
"163","Samoa","WSM",0.15,0,0,0.107,0,0,0,0.042,0,0,0
"164","San Marino","SMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","São Tomé and Príncipe","STP",0.086,0,0,0.079,0,0,0,0.007,0,0,0
"166","Saudi Arabia","SAU",366.015,0,208.284,157.233,0,0,0.498,0,0,0,0
"167","Senegal","SEN",4.837,0.531,0.253,3.626,0,0.021,0.297,0,0,0.109,0
"168","Serbia","SRB",35.317,24.472,0.324,0.021,0,0.866,0.013,9.305,0.129,0.011,0.176
"169","Seychelles","SYC",0.586,0,0,0.508,0,0.079,0,0,0,0,0
"170","Sierra Leone","SLE",0.213,0,0,0.213,0,0,0,0,0,0,0
"171","Singapore","SGP",70.565,10.818,56.289,0.967,0,0,0.85,0,1.345,0.297,0
"172","Sint Maarten (Dutch part)","SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Slovak Republic","SVK",29.67,2.517,2.528,0.444,14.864,0.006,0.57,4.291,0.575,1.097,2.779
"174","Slovenia","SVN",15.887,3.804,0.643,0.01,5.633,0.006,0.292,4.39,0.101,0.151,0.857
"175","Solomon Islands","SLB",0.096,0,0,0.096,0,0,0,0,0,0,0
"176","Somalia","SOM",0.341,0,0,0.341,0,0,0,0,0,0,0
"177","South Africa","ZAF",233.226,208.141,0,0.172,12.778,6.337,4.617,0.714,0,0.426,0.041
"178","South Sudan","SSD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"179","Spain","ESP",242.647,22.519,53.943,12.056,54.709,51.759,14.098,23.417,2.512,3.648,3.986
"180","Sri Lanka","LKA",15.597,4.943,0,5.367,0,0.336,0.099,4.737,0,0.114,0
"181","St. Kitts and Nevis","KNA",0.162,0,0,0.149,0,0.003,0,0.009,0,0.002,0
"182","St. Lucia","LCA",0.371,0,0,0.371,0,0,0,0,0,0,0
"183","St. Martin (French part)","MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","St. Vincent and the Grenadines","VCT",0.157,0,0,0.144,0,0,0,0.013,0,0,0
"185","Sudan","SDN",16.645,0,0,6.648,0,0,0,9.998,0,0,0
"186","Suriname","SUR",2.238,0,0,1.198,0,0,0.019,1.022,0,0,0
"187","Eswatini","EST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"188","Sweden","SWE",167.102,0.579,0.139,0.212,64.626,19.247,0.661,64.702,3.375,10.976,2.585
"189","Switzerland","CHE",72.868,0,0.287,0.03,25.409,0.139,2.085,37.062,2.696,0.315,4.844
"190","Syria","SYR",18.285,0,10.461,7.046,0,0,0,0.778,0,0,0
"191","Taiwan Province of China","TWN",273.473,124.349,91.163,6.196,31.779,1.999,4.54,5.52,3.588,0.149,4.19
"192","Tajikistan","TJK",22.574,1.556,0.86,0,0,0,0,20.158,0,0,0
"193","Tanzania","TZA",7.314,0,3.287,1.531,0,0,0.083,2.345,0,0.067,0
"194","Thailand","THA",188.089,24.903,121.74,0.228,0,3.527,4.962,6.323,2.02,15.852,8.534
"195","Timor-Leste","TLS",0.567,0,0,0.504,0,0.009,0.003,0.03,0,0.02,0
"196","Togo","TGO",0.788,0,0.519,0.021,0,0,0.004,0.244,0,0,0
"197","Tonga","TON",0.092,0,0,0.092,0,0,0,0,0,0,0
"198","Trinidad and Tobago","TTO",8.492,0,8.454,0.034,0,0,0.004,0,0,0,0
"199","Tunisia","TUN",20.992,0,19.496,0.044,0,0.484,0.238,0.065,0,0,0.665
"200","Turkey","TUR",332.043,105.094,54.252,0.33,0,21.201,9.055,88.434,11.389,0.874,41.414
"201","Turkmenistan","TKM",23.137,0,23.133,0,0,0,0,0.003,0,0,0
"202","Turks and Caicos Islands","TCA",0.205,0,0,0.187,0,0.003,0.001,0.012,0,0.002,0
"203","Tuvalu","TUV",0.007,0,0,0.007,0,0,0,0,0.002,0,-0.002
"204","Uganda","UGA",4.388,0,0,0.065,0,0,0.162,4.058,0,0.103,0
"205","Ukraine","UKR",146.996,42.544,10.321,0.46,81.843,1.977,2.88,6.499,0.209,0.192,0.072
"206","United Arab Emirates","ARE",165.134,0,155.952,2.712,0,0,6.47,0,0,0,0
"207","United Kingdom","GBR",298.232,15.103,100.768,1.405,53.544,60.829,12.257,5.73,15.298,24.67,8.628
"208","United States","USA",4185.832,584.995,1959.141,34.495,814.327,285.708,93.72,283.454,46.902,41.821,41.268
"209","Uruguay","URY",15.37,0,0.057,0.155,0,4.495,0.402,7.832,0,2.408,0.02
"210","Uzbekistan","UZB",60.048,2.088,50.258,0.758,0,0,0,6.944,0,0,0
"211","Vanuatu","VUT",0.085,0,0,0.073,0,0.005,0,0.007,0,0,0
"212","Venezuela","VEN",72.613,0,10.224,13.651,0,0.084,0.008,48.646,0,0,0
"213","Vietnam","VNM",234.428,114.539,43.819,2.203,0,0.793,4.835,65.465,0,2.774,0.002
"214","Virgin Islands (U.S.)","VIR",0.566,0,0,0.51,0,0.011,0.002,0.031,0,0.011,0
"215","West Bank and Gaza","PSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"216","Yemen","YEM",3.503,0,0.297,2.734,0,0,0.471,0,0,0,0
"217","Zambia","ZMB",14.604,1.801,0.013,0.581,0,0,0.126,12.083,0,0,0
"218","Zimbabwe","WMR",7.356,3.679,0,0.048,0,0,0,3.446,0,0.183,0
